Date,Volume
2004-08-01,16711.533142857144
2004-09-01,30100.08057142857
2004-10-01,78343.13428571429
2004-11-01,163869.2062857143
2004-12-01,116415.03114285714
2005-01-01,100706.91628571428
2005-02-01,32841.676
2005-03-01,29374.136
2005-04-01,51119.86028571428
2005-05-01,53324.665714285715
2005-06-01,32651.81628571429
2005-07-01,0.0
2005-08-01,24642.09857142857
2005-09-01,12786.355428571429
2005-10-01,133966.5657142857
2005-11-01,199870.97999999998
2005-12-01,127538.13085714285
2006-01-01,93764.256
2006-02-01,23744.27542857143
2006-03-01,15473.126
2006-04-01,54043.03
2006-05-01,143798.54885714286
2006-06-01,26655.98657142857
2006-07-01,61721.68314285714
2006-08-01,24586.215999999997
2006-09-01,27383.341428571424
2006-10-01,130364.16714285713
2006-11-01,196423.88914285714
2006-12-01,198299.31705428573
2007-01-01,75954.05034857143
2007-02-01,16956.959877142857
2007-03-01,13403.891337142857
2007-04-01,24912.099534285713
2007-05-01,48019.01396285714
2007-06-01,8114.784000000001
2007-07-01,19507.565599999885
2007-08-01,1020.5179999999999
2007-09-01,27136.153599999885
2007-10-01,181128.988
2007-11-01,213286.49914285715
2007-12-01,167892.04628571428
2008-01-01,62798.436285714284
2008-02-01,27503.74457142857
2008-03-01,31023.02442857143
2008-04-01,44824.8913428572
2008-05-01,65897.25708571423
2008-06-01,25294.708285714285
2008-07-01,11802.575371428571
2008-08-01,7690.041200000029
2008-09-01,70906.16885714285
2008-10-01,123608.36971428571
2008-11-01,144683.67942857143
2008-12-01,141852.002
2009-01-01,128937.48685714285
2009-02-01,45242.31828571428
2009-03-01,33237.71243428581
2009-04-01,42262.71246285712
2009-05-01,38642.71
2009-06-01,13744.292
2009-07-01,26501.207714285716
2009-08-01,20335.086
2009-09-01,47734.99828571428
2009-10-01,186744.04057142857
2009-11-01,183563.67
2009-12-01,107555.44
2010-01-01,107490.91942857143
2010-02-01,39101.758
2010-03-01,13799.293142857143
2010-04-01,18736.17457142857
2010-05-01,43497.089714285714
2010-06-01,25842.07542857143
2010-07-01,27610.691238095234
2010-08-01,18463.871904761905
2010-09-01,7512.592000000001
2010-10-01,282077.592
2010-11-01,252382.43971428572
2010-12-01,196167.21714285715
2011-01-01,105083.56171428571
2011-02-01,37428.277714285716
2011-03-01,51683.09314285714
2011-04-01,85965.72857142857
2011-05-01,119042.746
2011-06-01,35000.99971428572
2011-07-01,47309.268285714286
2011-08-01,36495.726285714285
2011-09-01,14957.137714285716
2011-10-01,278086.7478571429
2011-11-01,205117.331
2011-12-01,197190.5557142857
2012-01-01,161553.47307142857
2012-02-01,23114.560821428575
2012-03-01,21898.45382142857
2012-04-01,25315.510000000002
2012-05-01,61213.09885714286
2012-06-01,12150.492857142857
2012-07-01,29122.4
2012-08-01,31484.62857142857
2012-09-01,37851.36342857143
2012-10-01,189586.29514285713
2012-11-01,187179.11371428572
2012-12-01,182978.40142857144
2013-01-01,139741.245
2013-02-01,32137.502714285714
2013-03-01,12555.949999999999
2013-04-01,50652.52685714285
2013-05-01,124712.976
2013-06-01,12676.353142857142
2013-07-01,52239.80342857143
2013-08-01,18741.28685714286
2013-09-01,27694.485714285718
2013-10-01,173609.99154000002
2013-11-01,292786.12588857143
2013-12-01,232643.02314285713
2014-01-01,100389.602
2014-02-01,24161.896285714287
2014-03-01,24847.030714285716
2014-04-01,65105.57557142857
2014-05-01,103066.148
2014-06-01,54115.92414285714
2014-07-01,20082.799107142855
2014-08-01,11828.881607142857
2014-09-01,3297.248
2014-10-01,136639.58599999998
2014-11-01,233560.414
2014-12-01,171542.2182857143
2015-01-01,67635.18742857143
2015-02-01,20459.047910714286
2015-03-01,40125.06351785715
2015-04-01,37025.37671428571
2015-05-01,43007.86747619047
2015-06-01,60743.23866666662
2015-07-01,39963.38380952381
2015-08-01,33550.579619047625
2015-09-01,29221.472571428574
2015-10-01,275420.27306000004
2015-11-01,157375.59683714286
2015-12-01,222591.68063428567
2016-01-01,136636.4569285714
2016-02-01,23479.339154285793
2016-03-01,4091.4680285713957
2016-04-01,12573.271834285737
2016-05-01,48388.75209428571
2016-06-01,56249.422
2016-07-01,17262.073428571428
2016-08-01,2197.225142857143
2016-09-01,3753.4754285714284
2016-10-01,286348.2897142857
2016-11-01,173337.90159142858
2016-12-01,209562.9552657143
2017-01-01,109392.51342857143
2017-02-01,34600.65485714286
2017-03-01,50687.320368571425
2017-04-01,100371.90820285714
2017-05-01,126461.55399999999
2017-06-01,37601.56657142857
2017-07-01,26388.032285714286
2017-08-01,18447.594857142856
2017-09-01,22599.07935714286
2017-10-01,771.8229285714286
2017-11-01,200779.12
2017-12-01,178185.87
2018-01-01,107923.69
2018-02-01,29296.54
2018-03-01,26820.14
2018-04-01,48049.71
2018-05-01,79304.49
2018-06-01,32336.67
2018-07-01,29409.87
2018-08-01,20077.56
2018-09-01,26128.55
2018-10-01,177225.27
2018-11-01,201751.72
2018-12-01,179158.48
2019-01-01,108896.29
2019-02-01,30269.14
2019-03-01,27792.75
2019-04-01,49022.31
2019-05-01,80277.09
2019-06-01,33309.27
2019-07-01,30382.47
2019-08-01,21050.16
2019-09-01,27101.16
2019-10-01,235820.6467421996
2019-11-01,268234.5767489032
2019-12-01,217513.81575318286
2020-01-01,103084.59206914285
2020-02-01,29338.83425685718
2020-03-01,14431.872745428547
2020-04-01,27518.100398571456
2020-05-01,29788.319285714286
2020-06-01,6302.11591828566
2020-07-01,8104.858409142754
2020-08-01,6623.969561142802
2020-09-01,4272.226111428784
2020-10-01,193694.9862857143
2020-11-01,307904.98071314284
2020-12-01,230227.1926082857
2021-01-01,172329.88489285714
2021-02-01,52101.6395
2021-03-01,35850.145964285715
2021-04-01,89332.9514228571
2021-05-01,107882.35092742856
2021-06-01,34191.07650685718
2021-07-01,45397.935734
2021-08-01,15369.907658666667
2021-09-01,4558.197678571429
2021-10-01,0.0
